x,y,z,q_x,q_y,q_z,q_w
24.29131847955709,-13.24533655746163,12.69389948380289,-0.05474072989121366,0.3433260912626627,-0.9347950120697661,-0.0727250504211915
-4.464137849776455,-5.961673067477389,13.00041320689432,0.1743618606998865,-0.6911711868503905,0.3692738693079295,0.5962525819209896
26.45650395214809,-9.293507932121218,12.355846380654,0.5809542893372257,0.08890022253940257,-0.4146406110007723,-0.6947388198755199
17.5664348357415,-13.60713565725711,4.147148598114403,-0.1563618336189044,0.4611669170362858,-0.4309472455856034,-0.7597108154691252
13.94273300496015,-10.84070387113696,2.674469020307905,-0.8549822636995534,0.2504319543661266,-0.3072213325219804,0.3345208780255254
11.18583175497764,-5.224033224416401,-4.477452556465368,0.3401571458073698,0.3135538483224541,0.2123859236252243,0.8607376602683443
-5.772157647358063,5.324957917481492,10.76203475132972,0.5424484197780119,-0.6306984877456505,0.5195570598958116,0.1950117713065219
-6.890448275821178,0.4609772011974364,-7.842657515695989,-0.9116338013588667,0.08411471262573693,-0.2639267539341312,0.3036300312842332
2.752039555357811,18.24627290338709,0.02080034574480866,0.5326915212590166,0.08675422387930339,0.05909249680231295,0.8397746868294631
11.06109575644904,2.045183539752411,9.370163519007868,-0.6317651560546169,-0.3804454968639706,-0.5719548286920889,-0.3591680462499627
13.6314342538377,-4.346399211852149,-7.684215037695348,-0.5103791409549434,0.5251618177472258,0.6802842141050501,0.03052188883404621
6.670039493035565,3.959167718416141,-8.550646168614534,0.05282274428102538,-0.2424697679821877,-0.9684184860796844,-0.02416205952351276
15.29008487609542,1.034368854684929,2.103342169397296,-0.4043917008240208,0.526716049637391,-0.009462101602696992,0.7476282659131456
12.6241136139085,2.212328703892286,5.94161081019458,0.4740183122110541,-0.03861161039498371,0.8730699418179959,0.1075391088172613
4.008684930468355,-17.02620164483682,8.132248494095302,0.8886282862508711,0.4134894485464172,-0.03410813925414132,-0.1954555695093893
-3.901047642868165,9.834430117078268,12.99137836153017,-0.1441633779457705,0.6526784641562211,-0.5261073377078498,-0.525774487870893
19.08262346207695,-9.980751776602091,-2.383439097623538,0.5661268071612076,-0.5409211780249628,0.6220095634465695,0.002969908845660333
9.67092291283503,-10.16267707770836,1.179111997690723,-0.2940030171630277,-0.6410507320300504,0.3302342730269234,0.6273448093203229
-1.987583393397954,11.43887920651866,-6.196816629622169,0.4397893210804978,-0.3171906749710632,-0.3181449067936873,-0.7776626820519242
-2.579036739432595,-12.69818439617188,5.580453449949185,-0.4424279477113506,0.8147525178178872,0.3742892765226117,-0.0185306037007901
-1.449230493870036,4.518279147566363,18.62419350117946,-0.5391712782321805,0.7694181804183786,0.2928431600709374,-0.1775749981580051
-5.578971273970398,-1.800840085353522,12.54376704729284,-0.1626135726566196,-0.8106093269760832,-0.5391754337484553,-0.1604967185004
-7.180927736415748,-6.711107332836613,-2.285726341966827,0.463659091043462,0.6309368946570652,-0.3034637162524078,0.5429996824782938
-8.060326012943564,3.786815525628463,1.180233870141577,-0.4813322079393461,0.4116630631062447,-0.7729938820831798,-0.03651419362649738
6.008884818919618,20.28052928089123,-3.013165785395059,0.5253434069724506,0.3648794154040612,-0.7386063802343555,-0.2129270580317855
